Item_Name,Size,Order_Qty,Rcvd_Qty,Cost,Extended_Cost
"Simply, 52z Orange with Mango",CASE (6  1 Each),2.0,2.0,22.62,45.24
"Simply, 52z Rasp Lemonade",CASE (6  1 Each),5.0,5.0,16.8,84.0
"Simply, Lemonade 340mL",CASE (12  1 Each),4.0,4.0,14.88,59.52
"Simply, Orange 340mL",CASE (12  1 Each),5.0,5.0,14.88,74.4
"Simply, Raspberry lemonade 340mL",CASE (12  1 Each),3.0,3.0,14.88,44.64
"Ben n Jerry's Pint, Cannoli",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Chocolate Fudge Brownie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Cookie Dough/Chocolate",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core Choc Chip Dough",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core, The Tonight Dough",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Everything But the...",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Gimmie Smores",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Half Baked Ice Cream",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Milk n Cookie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Mint Chocolate Cookie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Netflix & Chill",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Oat of this Swi",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, PB half-baked",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Phish Food",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Stephen Colbert Americone Drea",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Vanilla",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Wake & Bake",Case (8  1 Each),1.0,1.0,31.6,31.6
Ben n Jerry's Snack CC Cookie Dough C,CASE (12  1 Each),2.0,2.0,38.64,77.28
Ben n Jerry's Snack CC Cookie Dough Chun,CASE (12  1 Each),1.0,1.0,38.64,38.64
Ben n Jerry's Snack Half Baked Cookie Dough,CASE (12  1 Each),2.0,2.0,38.64,77.28
Evol Butternut Squash,Case (8  1 Each),2.0,2.0,31.68,63.36
Evol SSRV Mac&Cheese Truffle,Case (8  1 Each),2.0,2.0,31.68,63.36
"HAAGEN-DAZS, 14oz Green Tea",Case (8  1 Each),1.0,1.0,33.28,33.28
"Klondike Bar, Giant Original Vanilla",CASE (24  1 Each),1.0,1.0,26.8,26.8
Kraft American Singles,EACH (Each),4.0,4.0,4.21,16.84
"Odwalla, C Monster 450mL",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Mango Tango",Case (8  1 Each),2.0,2.0,18.4,36.8
"Odwalla, Protein Monster Chocolate",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Protein Monster Vanilla",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Strawberry Banana",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Strawberry C Monster",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Superfood",Case (8  1 Each),1.0,1.0,18.4,18.4
"Simply, 52z Lemonade",CASE (6  1 Each),2.0,2.0,16.8,33.6
"Simply, 52z Orange Juice",CASE (6  1 Each),1.0,1.0,22.62,22.62
"Simply, 52z Orange with Mango",CASE (6  1 Each),2.0,2.0,22.62,45.24
"Simply, 52z Rasp Lemonade",CASE (6  1 Each),2.0,2.0,16.8,33.6
"Simply, Lemonade 340mL",CASE (12  1 Each),1.0,1.0,14.88,14.88
"Simply, Raspberry lemonade 340mL",CASE (12  1 Each),2.0,2.0,14.88,29.76
"Ben n Jerry's Mini IC, CC Cookie Dough",CASE (12  1 Each),1.0,1.0,17.56,17.56
"Ben n Jerry's Mini IC, Cherry Garcia",CASE (12  1 Each),1.0,1.0,17.56,17.56
"Ben n Jerry's Non-Dairy Pint, PButter Half Baked",Case (8  1 Each),1.0,1.0,41.28,41.28
"Ben n Jerry's Pint, Cannoli",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Chocolate Fudge Brownie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Cinnamon Bun",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Cookie Dough/Chocolate",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core, Bomm Chocolatta Cookie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core, The Tonight Dough",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Gimmie Smores",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Half Baked Ice Cream",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Milk n Cookie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, PB half-baked",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Phish Food",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Stephen Colbert Americone Drea",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Strawberry Cheesecake",Case (8  1 Each),1.0,1.0,31.6,31.6
Ben n Jerry's Sliced Cookie Dough Pt,CASE (24  1 Each),1.0,1.0,34.3,34.3
Ben n Jerry's Snack CC Cookie Dough C,CASE (12  1 Each),1.0,1.0,39.64,39.64
Ben n Jerry's Snack CC Cookie Dough Chun,CASE (12  1 Each),1.0,1.0,39.64,39.64
Ben n Jerry's Snack Half Baked Cookie Dough,CASE (12  1 Each),1.0,1.0,39.64,39.64
Ben n Jerry's Snack Vegan CC Cookie Dough,CASE (12  1 Each),1.0,1.0,39.64,39.64
Evol Butternut Squash,Case (8  1 Each),1.0,1.0,31.68,31.68
Evol SSRV Fire Grill Steak,Case (8  1 Each),1.0,1.0,31.68,31.68
Evol SSRV Mac&Cheese Truffle,Case (8  1 Each),1.0,1.0,31.68,31.68
"Talenti Gelato, Caramel Choc Crunch",Case (8  1 Each),1.0,1.0,34.32,34.32
"Talenti Gelato, Double Dark Chocolate",Case (8  1 Each),1.0,1.0,34.32,34.32
"Odwalla, Mango Tango",Case (8  1 Each),2.0,2.0,18.4,36.8
"Simply, Orange 340mL",CASE (12  1 Each),2.0,2.0,14.88,29.76
"Ben n Jerry's Non-Dairy Pint, PButter Half Baked",Case (8  1 Each),1.0,1.0,41.28,41.28
"Ben n Jerry's Pint, Cannoli",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Cherry Garcia Fro Yo",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Chocolate Fudge Brownie Fro Yo",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Chocolate Therapy",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Chubby Hubby",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core, Peanut Butter Fudge",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core, The Tonight Dough",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Everything But the...",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Gimmie Smores",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Karmel Sutra",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Milk n Cookie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Mint Chocolate Cookie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Netflix & Chill",Case (8  1 Each),2.0,2.0,31.6,63.2
"Ben n Jerry's Pint, NY Super Fudge Chunk",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Oat of this Swi",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, PB half-baked",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Peanut Butter Cup",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Phish Food",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Sweet Like Sugar Cookie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Twisted Half Baked",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Wake & Bake",Case (8  1 Each),1.0,1.0,31.6,31.6
Ben n Jerry's Slice Tonight Dough,CASE (24  1 Each),1.0,1.0,32.14,32.14
Ben n Jerry's Sliced Cookie Dough Pt,CASE (24  1 Each),1.0,1.0,34.3,34.3
Ben n Jerry's Snack CC Cookie Dough C,CASE (12  1 Each),2.0,2.0,39.64,79.28
Ben n Jerry's Snack Half Baked Cookie Dough,CASE (12  1 Each),2.0,2.0,39.64,79.28
Ben n Jerry's Snack Vegan CC Cookie Dough,CASE (12  1 Each),2.0,2.0,39.64,79.28
Evol SSRV Mac&Cheese Truffle,Case (8  1 Each),2.0,2.0,31.68,63.36
F'REAL Chocolate,CASE (12  1 Each),1.0,1.0,20.04,20.04
F'REAL Cookie Cream,CASE (12  1 Each),1.0,1.0,20.04,20.04
F'REAL Reeses PB Cup,CASE (12  1 Each),1.0,1.0,20.04,20.04
F'REAL Vanilla,CASE (12  1 Each),1.0,1.0,20.04,20.04
"HAAGEN-DAZS, 14oz Vanilla",Case (8  1 Each),1.0,1.0,33.28,33.28
"Odwalla, C Monster 450mL",Case (8  1 Each),2.0,2.0,18.4,36.8
"Odwalla, Mango Tango",Case (8  1 Each),2.0,2.0,18.4,36.8
"Odwalla, Protein Monster Chocolate",Case (8  1 Each),2.0,2.0,18.4,36.8
"Odwalla, Protein Monster Vanilla",Case (8  1 Each),2.0,2.0,18.4,36.8
"Odwalla, Strawberry Banana",Case (8  1 Each),2.0,2.0,18.4,36.8
"Odwalla, Strawberry C Monster",Case (8  1 Each),2.0,2.0,18.4,36.8
"Odwalla, Superfood",Case (8  1 Each),2.0,2.0,18.4,36.8
"Ben n Jerry's Mini IC, CC Cookie Dough",CASE (12  1 Each),3.0,3.0,17.56,52.68
"Ben n Jerry's Mini IC, Cherry Garcia",CASE (12  1 Each),2.0,2.0,17.56,35.12
"Ben n Jerry's Pint, Boom Chocolatta",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Cannoli",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Chocolate Fudge Brownie Fro Yo",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Chunky Monkey",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Cinnamon Bun",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Cold Brew Carm",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Cookie Dough/Chocolate",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core, Salted Caramel",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core, The Tonight Dough",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Gimmie Smores",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Half Baked Fro Yo",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Milk n Cookie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Mint Chocolate Cookie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Netflix & Chill",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, PB half-baked",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Peanut Butter Cup",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Phish Food",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Stephen Colbert Americone Drea",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Strawberry Cheesecake",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Vanilla",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Wake & Bake",Case (8  1 Each),1.0,1.0,31.6,31.6
Ben n Jerry's Slice Tonight Dough,CASE (24  1 Each),1.0,1.0,32.14,32.14
Ben n Jerry's Sliced Cookie Dough Pt,CASE (24  1 Each),1.0,1.0,34.3,34.3
Ben n Jerry's Snack CC Cookie Dough C,CASE (12  1 Each),2.0,2.0,39.64,79.28
Ben n Jerry's Snack Half Baked Cookie Dough,CASE (12  1 Each),2.0,2.0,39.64,79.28
Ben n Jerry's Snack Vegan CC Cookie Dough,CASE (12  1 Each),1.0,1.0,39.64,39.64
CPK 12 thin c bbq chicken,CASE (12 2 Fl Ozs),1.0,1.0,72.8,72.8
Evol SSRV Fire Grill Steak,Case (8  1 Each),2.0,2.0,31.68,63.36
Evol SSRV Mac&Cheese Truffle,Case (8  1 Each),1.0,1.0,31.68,31.68
"Talenti Gelato, Caramel Choc Crunch",Case (8  1 Each),1.0,1.0,34.32,34.32
TALENTI layers CHOC CHER,Case (8  1 Each),1.0,1.0,40.16,40.16
